troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Tue Mar 19 15:19:30 2019
troll.c: with 512 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=17 proc=17
Invert FIT_ADU MATRIX bolo=16 proc=16
Invert FIT_ADU MATRIX bolo=19 proc=19
Invert FIT_ADU MATRIX bolo=25 proc=25
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=23 proc=23
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=29 proc=29
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=21 proc=21
Invert FIT_ADU MATRIX bolo=22 proc=22
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=18 proc=18
Invert FIT_ADU MATRIX bolo=20 proc=20
Invert FIT_ADU MATRIX bolo=27 proc=27
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=30 proc=30
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=26 proc=26
Invert FIT_ADU MATRIX bolo=24 proc=24
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=28 proc=28
Write CORRNL  3174400
Write CORRNL  3174400
GI XIGAIN 5.461247961e-05
TF=[0.000602694,0.000148648,5.42052e-05,-0.000200754,0.000643947,0.00039128,0.00069853,0.0005187,0.000443507,0.000756527,0.000295996,0.000187824,0.000366305,0.000500505,0.00011162,0.000272166,0.000188221,5.91374e-06,1.20625e-05,0.000213124,-0.000146459,0.000192346,0.000211256,0.00023759,0.000274687,0.000294788,0.000144853,-0.000146461,-0.000120016,-0.000177031,-0.000254037,]
TF=[-0.000546998,2.20754e-05,-0.00111671,-0.00132045,0.000980197,-0.000180902,0.000916055,-0.000101478,0.000904717,-1.30036e-05,-0.00088729,-0.00027805,0.000204187,0.000164443,-0.00034326,0.000221414,-0.000432616,0.000258749,-0.000474282,3.08276e-05,-0.00017955,0.000394027,-1.074e-05,0.0004206,-0.000170748,0.000167613,8.66274e-05,-0.000216363,-0.000641681,-0.000283429,-0.000514895,]
TF=[0.000112299,-0.000313329,-0.00105988,-0.00125421,0.000285013,0.000172514,0.000109983,-0.000440565,0.000441973,0.00112847,0.00061588,-0.000621265,0.0011643,0.000994055,-0.000159412,-0.000146837,-0.000128394,0.000141772,-9.58886e-05,0.000147945,0.000117845,1.24226e-05,0.00014317,0.000477553,0.000361318,0.000366851,0.000190585,-9.1071e-05,-0.000402578,-0.000294242,7.92662e-05,]
TF=[7.29299e-05,-0.000382681,-0.00058567,-0.000957987,0.000421441,-0.000293282,0.000404795,4.87636e-05,-7.23644e-05,4.30413e-05,-0.00012585,-0.000516085,0.0002041,7.82254e-05,-0.000782238,-0.000355224,-0.000556689,-0.000403112,-0.00068198,0.000109087,-0.000144599,8.71315e-05,2.51402e-05,0.000168165,-1.02236e-05,0.000293969,2.69968e-05,-0.000162308,-0.000156249,-0.000146565,-0.000274637,]
polang=[0.00264655,-0.0036944,-0.0111913,0.0121322,0.00278923,-0.00474012,0.00074589,-0.00051019,-0.0334275,0.0425949,0.0272897,-0.0120364,-0.0513161,0.0296787,-0.0244561,0.0478102,-0.0620922,-0.040788,-0.0132049,0.00495702,-0.0130303,0.111568,-0.108615,0.00631386,-0.0154817,0.155452,-0.153904,-0.108358,-0.0948737,0.0903814,-0.032417]
poleff=[-0.0317242,-0.0203249,-0.0181733,-0.00581646,-0.0141367,-0.0118904,-0.0163096,-0.00101586,0.10383,0.04227,0.123194,-0.00806399,0.0715467,0.046364,0.115168,-0.00295462,-0.0144003,-0.0287393,-0.0449072,0.126625,-0.10854,-0.0186989,0.0105776,0.0718806,-0.161298,-0.00402483,0.0108604,-0.0534416,0.0287836,-0.0589897,-0.10627]
co13=[6.12606,6.81199,5.05986,7.21362,4.08935,5.79251,5.03749,5.39044,0.394841,0.062283,-0.337369,0.282629,0.342332,-0.207964,-0.291423,0.662457,-0.288094,-0.113955,-0.505737,3.41042,2.84621,2.99077,3.13644,3.16423,2.43126,3.01226,3.20747,3.76254,2.60534,4.15823,4.67126]
co12=[14.3618,12.9807,19.6565,18.1625,18.0405,17.6957,15.9692,12.792,0.0144154,-0.0230068,0.0216555,0.0242949,0.096851,-0.0520552,-0.0158332,-0.00341848,-0.00601625,-0.0488761,-0.00801064,19.7782,18.5834,18.9143,19.9879,14.2395,13.8415,18.0563,16.3284,19.8534,18.2437,22.8277,22.1181]
freefree=[0.98617,0.986558,0.980131,0.981499,0.987879,0.982489,0.984016,0.987938,0.88217,0.881426,0.883346,0.882772,0.886889,0.882393,0.885136,0.887544,0.879692,0.878514,0.880149,0.818923,0.819636,0.817329,0.818913,0.817398,0.814838,0.818349,0.821775,0.81495,0.818779,0.813734,0.815195]
dust=[0.0196178,0.0193598,0.0205532,0.0204878,0.0201906,0.0202292,0.020014,0.0195476,0.0396066,0.0400147,0.0394617,0.0399982,0.0394256,0.039668,0.0399823,0.0397484,0.0408564,0.0405959,0.0409852,0.13937,0.139797,0.13869,0.138922,0.138737,0.139655,0.137889,0.13913,0.14287,0.143304,0.144845,0.143502]
tdust=[-0.414381,-0.371644,-0.433118,-0.348571,-0.53028,-0.364619,-0.522859,-0.456675,-0.282774,-0.21433,-0.213561,-0.283748,-0.267833,-0.210117,-0.220737,-0.27794,-0.21092,-0.201318,-0.203924,0.0646475,0.216645,0.0448554,0.191709,0.0553586,0.0855145,-0.00269918,0.129545,-0.186709,-0.209248,-0.181459,-0.20816]
sync=[0.721623,1.0566,0.974826,0.826624,0.878254,1.24258,1.12521,1.17428,-0.0268266,0.439885,0.00172812,0.127882,-0.0600207,0.337604,0.120723,0.0042228,-0.0186903,0.0411612,0.0537496,-2.00997,-1.63851,-1.75907,-1.89131,-1.53241,-1.58167,-1.37658,-1.90959,-1.84812,-1.99856,-1.93115,-2.0763]
==============================

minimize_gain_gi(): ITERATION 2/20

==============================
DISTOR 31
GAIN 1.00603 1.00765 1.00655 1.00765 1.00412 1.00687 1.00602 1.00462 1.00493 1.00706 1.00575 1.00542 1.00436 1.00644 1.00704 1.00548 1.006 1.0061 1.00542 1.00429 1.00704 1.00255 1.00768 1.00506 1.00717 1.00665 1.00712 1.00818 1.00666 1.00784 1.0067 
QQ2 479.029
iter = 0 - delta0 = 188939 - delta_new = 0.00670138
iter = 2-9 - delta_new = 3.77e-06 1 0.791s
iter = 2-19 - delta_new = 1.72e-06 1 0.790s
iter = 2-29 - delta_new = 1.22e-06 1 0.792s
iter = 2-39 - delta_new = 4.66e-08 1 0.808s
iter = 2-49 - delta_new = 8.2e-09 1 0.796s
iter = 2-59 - delta_new = 3.7e-10 1 0.790s
iter = 2-69 - delta_new = 1.22e-07 1 0.790s
iter = 2-79 - delta_new = 3.43e-11 1 0.798s
iter = 2-89 - delta_new = 2.61e-12 1 0.793s
iter = 2-99 - delta_new = 4.81e-13 1 0.802s
iter = 2-109 - delta_new = 5.92e-11 1 0.795s
iter = 2-119 - delta_new = 2.47e-13 1 0.790s
iter = 2-129 - delta_new = 1.25e-11 1 0.797s
iter = 2-139 - delta_new = 1.46e-13 1 0.793s
iter = 2-149 - delta_new = 1.84e-11 1 0.792s
iter = 2-159 - delta_new = 6.35e-14 1 0.800s
iter = 2-169 - delta_new = 2.51e-12 1 0.804s
iter = 2-179 - delta_new = 2.3e-14 1 0.799s
iter = 2-189 - delta_new = 2.91e-12 1 0.806s
iter = 2-199 - delta_new = 3.17e-14 1 0.799s
iter = 2-209 - delta_new = 3.21e-14 1 0.790s
iter = 2-219 - delta_new = 1.7e-14 1 0.808s
iter = 2-229 - delta_new = 7.13e-15 1 0.816s
iter = 2-239 - delta_new = 3.41e-15 1 0.791s
iter = 2-249 - delta_new = 2.83e-15 1 0.803s
iter = 2-259 - delta_new = 2.68e-15 1 0.793s
iter = 2-269 - delta_new = 2.98e-15 1 0.809s
iter = 2-279 - delta_new = 3.71e-15 1 0.800s
iter = 2-289 - delta_new = 4.91e-15 1 0.809s
iter = 2-299 - delta_new = 1.01e-14 1 0.790s
iter = 2-309 - delta_new = 6.31e-15 1 0.790s
iter = 2-319 - delta_new = 1.12e-15 1 0.793s
iter = 2-329 - delta_new = 2.52e-14 1 0.789s
iter = 2-339 - delta_new = 5.78e-14 1 0.804s
iter = 2-349 - delta_new = 1.63e-15 1 0.790s
iter = 2-359 - delta_new = 2.55e-15 1 0.794s
iter = 2-369 - delta_new = 1.34e-13 1 0.806s
iter = 2-379 - delta_new = 5.72e-15 1 0.790s
iter = 2-389 - delta_new = 1.21e-15 1 0.804s
iter = 2-399 - delta_new = 1.41e-14 1 0.811s
iter = 2-409 - delta_new = 6.02e-14 1 0.803s
iter = 2-419 - delta_new = 1.06e-14 1 0.790s
iter = 2-429 - delta_new = 2.27e-15 1 0.791s
iter = 2-439 - delta_new = 1.95e-16 1 0.791s
iter = 2-449 - delta_new = 1.29e-16 1 0.802s
iter = 2-459 - delta_new = 7.29e-16 1 0.790s
iter = 2-469 - delta_new = 4.79e-15 1 0.791s
iter = 2-479 - delta_new = 2.33e-14 1 0.793s
iter = 2-489 - delta_new = 1.63e-14 1 0.790s
iter = 2-499 - delta_new = 2.9e-15 1 0.824s

iter = 500 - delta0 = 188939 - delta_new = 2.53386e-14
CG in iter = 500 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Fit ADU BOLO 16
Fit ADU BOLO 17
Fit ADU BOLO 18
Fit ADU BOLO 19
Fit ADU BOLO 20
Fit ADU BOLO 21
Fit ADU BOLO 22
Fit ADU BOLO 23
Fit ADU BOLO 24
Fit ADU BOLO 25
Fit ADU BOLO 26
Fit ADU BOLO 27
Fit ADU BOLO 28
Fit ADU BOLO 29
Fit ADU BOLO 30
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=23 proc=23
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=19 proc=19
Invert FIT_ADU MATRIX bolo=15 proc=15
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=17 proc=17
Invert FIT_ADU MATRIX bolo=25 proc=25
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=16 proc=16
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=21 proc=21
Invert FIT_ADU MATRIX bolo=29 proc=29
Invert FIT_ADU MATRIX bolo=22 proc=22
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=18 proc=18
Invert FIT_ADU MATRIX bolo=20 proc=20
Invert FIT_ADU MATRIX bolo=27 proc=27
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=30 proc=30
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=26 proc=26
Invert FIT_ADU MATRIX bolo=24 proc=24
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=28 proc=28
Write CORRNL  3174400
Write CORRNL  3174400
GI XIGAIN 6.250020844e-05
TF=[0.000609937,0.000157533,5.23238e-05,-0.000188749,0.000652504,0.000389837,0.000694138,0.000524151,0.000453356,0.000753696,0.000294165,0.000196228,0.000378124,0.000501399,9.30372e-05,0.00026773,0.000196847,1.20133e-05,1.64864e-05,0.000220238,-0.000149541,0.000203759,0.000227526,0.000250251,0.000277762,0.000295087,0.000154517,-0.000151363,-0.000124275,-0.000173587,-0.000246664,]
TF=[-0.000457408,-0.000222637,-0.000968861,-0.00146911,0.000877699,-0.000154241,0.000928826,-0.000250847,0.000716537,0.00028345,-0.00120796,0.000166267,0.000235841,0.000262494,-0.000474383,-0.000107849,-0.000421869,0.000347208,-0.000550429,4.28564e-05,-0.000168062,0.000349548,-5.158e-05,0.000381198,-0.000187607,0.000179528,0.000127247,-0.000142576,-0.00051771,-0.000302807,-0.000524211,]
TF=[8.92347e-05,-0.000300088,-0.00104415,-0.001232,0.000278302,0.000190656,9.66791e-05,-0.000402745,0.000375869,0.00116841,0.000606354,-0.000630413,0.00111667,0.00106511,-0.000117458,-8.45301e-05,-0.000150194,0.000176437,-0.000112239,0.000143107,0.000126979,5.01117e-06,0.000148037,0.000477256,0.000361145,0.000361529,0.000195708,-8.03733e-05,-0.000409528,-0.000286453,7.95827e-05,]
TF=[7.48548e-05,-0.000379419,-0.000583519,-0.000944866,0.00042978,-0.000292662,0.000409165,5.39796e-05,-6.53201e-05,4.75606e-05,-0.00016757,-0.000510701,0.000202629,8.97267e-05,-0.000824861,-0.000404164,-0.00054128,-0.000393381,-0.000679726,0.000109236,-0.000146119,9.0103e-05,2.31654e-05,0.000170251,-1.65009e-05,0.000296564,2.91328e-05,-0.000164206,-0.000153348,-0.000148513,-0.000275053,]
polang=[0.00252279,-0.00359874,-0.0113613,0.0120626,0.00269328,-0.00470482,0.000760526,-0.000596148,-0.028567,0.0387265,0.0265092,-0.00725372,-0.0489814,0.0339592,-0.0111075,0.0334846,-0.0590703,-0.0384168,-0.0128421,0.00552679,-0.0115509,0.108212,-0.107862,0.00672647,-0.0138497,0.155038,-0.153527,-0.108485,-0.0945959,0.0905029,-0.0324037]
poleff=[-0.031731,-0.0205343,-0.018115,-0.00589473,-0.0142264,-0.0119416,-0.0163944,-0.00109272,0.11165,0.0356811,0.124256,-0.012348,0.0694017,0.0517328,0.105326,0.0122878,-0.0192353,-0.0315563,-0.0438248,0.125832,-0.106691,-0.0176796,0.0101306,0.0708437,-0.160649,-0.00427977,0.0104329,-0.0530925,0.0285099,-0.0590955,-0.106337]
co13=[6.12943,6.80011,5.07293,7.20191,4.07113,5.80641,5.04027,5.3708,0.386769,0.0822057,-0.34895,0.309019,0.311646,-0.186529,-0.273562,0.649788,-0.294954,-0.121213,-0.514221,3.38277,2.84151,2.96977,3.12162,3.13263,2.44272,3.02257,3.20973,3.76648,2.58881,4.1535,4.6567]
co12=[14.3649,12.9868,19.6495,18.1693,18.0466,17.6897,15.9644,12.7988,0.0349388,-0.0255866,0.0230225,0.0111354,0.101305,-0.0634686,-0.0169448,0.0123455,-0.0152478,-0.0554093,-0.00608968,19.7896,18.5734,18.9192,19.9972,14.2446,13.8346,18.054,16.3335,19.8575,18.2427,22.8343,22.1297]
freefree=[0.986045,0.986847,0.979852,0.981805,0.98792,0.982418,0.98353,0.988262,0.882465,0.881539,0.883148,0.883923,0.886672,0.882165,0.884901,0.887637,0.879895,0.878407,0.880204,0.818834,0.819755,0.816989,0.819273,0.817461,0.814821,0.817728,0.822022,0.814575,0.818678,0.813644,0.815272]
dust=[0.0196142,0.019351,0.0205612,0.020481,0.0201853,0.0202327,0.0200293,0.0195453,0.0396017,0.0400294,0.0394933,0.0400008,0.0394334,0.0396839,0.0400072,0.0397558,0.0408557,0.0405957,0.0409826,0.139371,0.139814,0.138697,0.138923,0.138737,0.139667,0.137901,0.139129,0.142874,0.143312,0.144857,0.143496]
tdust=[-0.414661,-0.371903,-0.432547,-0.348554,-0.530951,-0.364513,-0.522793,-0.457169,-0.281737,-0.214402,-0.213628,-0.284733,-0.268779,-0.210266,-0.220852,-0.276839,-0.210349,-0.200696,-0.203833,0.0646866,0.216263,0.0451664,0.192001,0.0547185,0.085827,-0.00266023,0.129768,-0.186086,-0.209288,-0.181731,-0.208665]
sync=[0.733373,1.07276,0.986139,0.80417,0.885589,1.24897,1.12342,1.14558,-0.044986,0.416159,-0.0547985,0.0829309,-0.077681,0.315751,0.0740647,-0.0349789,0.00321267,0.0632591,0.0604925,-1.99753,-1.62757,-1.72194,-1.89327,-1.52748,-1.58724,-1.35635,-1.91436,-1.84413,-1.98582,-1.9268,-2.06445]
==============================

minimize_gain_gi(): ITERATION 3/20

==============================
DISTOR 31
GAIN 1.00614 1.0077 1.00659 1.00776 1.00413 1.00689 1.00605 1.0047 1.00499 1.0071 1.00582 1.00549 1.00446 1.00647 1.00715 1.00558 1.00601 1.00612 1.00548 1.00434 1.00708 1.0026 1.00769 1.00514 1.00723 1.00667 1.00714 1.00827 1.00668 1.00788 1.00679 
QQ2 478.988
iter = 0 - delta0 = 188939 - delta_new = 0.00252185
iter = 3-9 - delta_new = 1.1e-06 1 0.790s
iter = 3-19 - delta_new = 3.03e-08 1 0.793s
iter = 3-29 - delta_new = 2.42e-05 1 0.790s
iter = 3-39 - delta_new = 1.68e-09 1 0.793s
iter = 3-49 - delta_new = 4.85e-10 1 0.798s
iter = 3-59 - delta_new = 8.51e-11 1 0.790s
iter = 3-69 - delta_new = 8.32e-12 1 0.790s
iter = 3-79 - delta_new = 1.11e-09 1 0.802s
iter = 3-89 - delta_new = 8.23e-13 1 0.801s
iter = 3-99 - delta_new = 3.44e-13 1 0.798s
iter = 3-109 - delta_new = 3.35e-14 1 0.793s
iter = 3-119 - delta_new = 7.46e-13 1 0.806s
iter = 3-129 - delta_new = 1.99e-15 1 0.796s
iter = 3-139 - delta_new = 8.17e-16 1 0.794s
iter = 3-149 - delta_new = 3.04e-16 1 0.790s
iter = 3-159 - delta_new = 1.8e-16 1 0.808s
iter = 3-169 - delta_new = 5.98e-15 1 0.807s
iter = 3-179 - delta_new = 2.03e-17 1 0.793s
iter = 3-189 - delta_new = 4.93e-17 1 0.790s
iter = 3-199 - delta_new = 2.71e-18 1 0.790s
iter = 3-209 - delta_new = 9.56e-19 1 0.802s
iter = 3-219 - delta_new = 3.47e-16 1 0.790s
iter = 3-229 - delta_new = 6.32e-19 1 0.796s
iter = 3-239 - delta_new = 2.46e-16 1 0.795s
iter = 3-249 - delta_new = 1.91e-19 1 0.805s

iter = 254 - delta0 = 188939 - delta_new = 1.67195e-19
CG in iter = 254 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Fit ADU BOLO 16
Fit ADU BOLO 17
Fit ADU BOLO 18
Fit ADU BOLO 19
Fit ADU BOLO 20
Fit ADU BOLO 21
Fit ADU BOLO 22
Fit ADU BOLO 23
Fit ADU BOLO 24
Fit ADU BOLO 25
Fit ADU BOLO 26
Fit ADU BOLO 27
Fit ADU BOLO 28
Fit ADU BOLO 29
Fit ADU BOLO 30
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=19 proc=19
Invert FIT_ADU MATRIX bolo=17 proc=17
Invert FIT_ADU MATRIX bolo=29 proc=29
Invert FIT_ADU MATRIX bolo=15 proc=15
Invert FIT_ADU MATRIX bolo=16 proc=16
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=25 proc=25
Invert FIT_ADU MATRIX bolo=22 proc=22
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=23 proc=23
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=21 proc=21
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=18 proc=18
Invert FIT_ADU MATRIX bolo=20 proc=20
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=27 proc=27
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=30 proc=30
Invert FIT_ADU MATRIX bolo=26 proc=26
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=24 proc=24
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=28 proc=28
Write CORRNL  3174400
Write CORRNL  3174400
GI XIGAIN 1.999098005e-05
TF=[0.000611414,0.000162489,5.17627e-05,-0.000183863,0.000654911,0.00039008,0.000691676,0.000526712,0.000457066,0.000753705,0.000292385,0.000201169,0.000379817,0.000501385,8.91969e-05,0.000271549,0.000200164,1.47044e-05,1.87083e-05,0.000223284,-0.000149317,0.00021097,0.000234826,0.00025494,0.00027982,0.000293752,0.000159513,-0.000152158,-0.00012431,-0.000171247,-0.000243401,]
TF=[-0.00047275,-0.000350473,-0.000920367,-0.00159169,0.000845802,-0.000107752,0.000961577,-0.000314377,0.000627092,0.000396477,-0.00135947,0.000365838,0.000241721,0.000320111,-0.000502055,-0.000212375,-0.000390978,0.000393815,-0.000578003,4.5432e-05,-0.000171785,0.000312315,-6.69133e-05,0.000358457,-0.000182081,0.000192886,0.000137623,-0.000122625,-0.000487469,-0.000313583,-0.000526463,]
TF=[8.49819e-05,-0.000299556,-0.00104226,-0.00122538,0.000275806,0.000195235,9.09796e-05,-0.000389132,0.000345659,0.0011767,0.000614545,-0.000643956,0.00110324,0.00109462,-0.000118295,-8.87269e-05,-0.000154042,0.000186488,-0.000113607,0.000141023,0.00012979,1.84416e-06,0.000149812,0.00047643,0.000361261,0.000360458,0.000197885,-7.74033e-05,-0.000409243,-0.000284606,7.9424e-05,]
TF=[7.58684e-05,-0.000378107,-0.000580617,-0.000943419,0.000431236,-0.000291897,0.000412034,5.45976e-05,-6.53393e-05,4.90822e-05,-0.000177426,-0.000511038,0.000199742,8.93512e-05,-0.000841153,-0.00041261,-0.000534802,-0.000385681,-0.000676954,0.000109414,-0.000146683,9.25645e-05,2.3066e-05,0.000171055,-1.7934e-05,0.000297371,2.99296e-05,-0.000163914,-0.000152829,-0.000148664,-0.000275042,]
polang=[0.00248914,-0.00357437,-0.0114136,0.0120489,0.00267423,-0.00468678,0.000765756,-0.000620662,-0.0274159,0.0389261,0.0282203,-0.00468891,-0.0469472,0.0359341,-0.00683745,0.0286555,-0.0579249,-0.0373224,-0.012167,0.00555921,-0.010909,0.106302,-0.107583,0.00678193,-0.0130956,0.154858,-0.153216,-0.108494,-0.0943631,0.0904226,-0.0321843]
poleff=[-0.0316951,-0.0205402,-0.018066,-0.00587516,-0.0142464,-0.0119281,-0.0164041,-0.00110406,0.113177,0.034507,0.124563,-0.0136695,0.0696162,0.0532667,0.103684,0.0162603,-0.0212767,-0.0332619,-0.0435038,0.12509,-0.106128,-0.0168178,0.00992916,0.0703261,-0.160313,-0.00436997,0.0102337,-0.0530498,0.0282254,-0.0589201,-0.106381]
co13=[6.12663,6.79365,5.07353,7.19745,4.064,5.80965,5.03923,5.36292,0.382689,0.087697,-0.355844,0.322035,0.299544,-0.179063,-0.265105,0.652994,-0.299002,-0.126336,-0.51961,3.36706,2.83786,2.95293,3.11519,3.11831,2.44416,3.01914,3.20566,3.76424,2.58132,4.14808,4.64925]
co12=[14.3683,12.9924,19.6513,18.1732,18.0485,17.6915,15.965,12.8036,0.0400547,-0.0281587,0.025502,0.00381588,0.103553,-0.0639248,-0.0167894,0.0135832,-0.0171326,-0.0562818,-0.00422111,19.7951,18.5747,18.9272,20.0016,14.2481,13.8374,18.0567,16.3373,19.8621,18.2444,22.839,22.1376]
freefree=[0.986081,0.986869,0.979711,0.981995,0.987961,0.982345,0.983371,0.988347,0.882638,0.881542,0.88304,0.884374,0.886731,0.882049,0.884972,0.887844,0.879902,0.878356,0.880222,0.81886,0.819706,0.816933,0.819333,0.817561,0.814742,0.817551,0.82206,0.814438,0.818621,0.813616,0.815276]
dust=[0.0196159,0.0193452,0.02056,0.0204828,0.0201871,0.0202299,0.0200337,0.0195454,0.0396054,0.0400338,0.0395072,0.0400047,0.0394422,0.0396871,0.0400169,0.0397623,0.0408542,0.0405949,0.0409825,0.139379,0.13982,0.138702,0.138922,0.138749,0.139671,0.137903,0.139129,0.142882,0.143316,0.144861,0.1435]
tdust=[-0.414638,-0.372139,-0.432443,-0.348511,-0.531041,-0.364623,-0.522801,-0.457358,-0.28125,-0.214569,-0.213832,-0.285014,-0.26872,-0.210783,-0.220831,-0.276815,-0.210128,-0.200506,-0.203795,0.0648792,0.21592,0.0453869,0.19202,0.0546814,0.0858603,-0.00262538,0.129783,-0.186002,-0.209272,-0.181756,-0.208877]
sync=[0.736151,1.08078,1.00237,0.783349,0.880933,1.25766,1.12887,1.12989,-0.0610513,0.408931,-0.0764452,0.0582719,-0.0963136,0.311952,0.0542801,-0.0626102,0.0135649,0.0731234,0.0643169,-1.99644,-1.61387,-1.69823,-1.89799,-1.53372,-1.5812,-1.34134,-1.91849,-1.84245,-1.98085,-1.92263,-2.05908]
==============================

minimize_gain_gi(): ITERATION 4/20

==============================
DISTOR 31
GAIN 1.00616 1.00771 1.00657 1.0078 1.0041 1.00687 1.00601 1.00472 1.00499 1.00709 1.00583 1.00552 1.00449 1.00645 1.00717 1.00561 1.00599 1.00612 1.00549 1.00434 1.00706 1.00259 1.00768 1.00516 1.00725 1.00665 1.00714 1.00829 1.00667 1.00788 1.00681 
QQ2 479.048
iter = 0 - delta0 = 188939 - delta_new = 0.000807537
iter = 4-9 - delta_new = 2.4e-07 1 0.790s
iter = 4-19 - delta_new = 1.66e-08 1 0.806s
iter = 4-29 - delta_new = 8.16e-06 1 0.790s
iter = 4-39 - delta_new = 3.98e-09 1 0.791s
iter = 4-49 - delta_new = 4.92e-10 1 0.790s
slurmstepd: *** STEP 6334565.0 ON n1217 CANCELLED AT 2019-03-19T15:49:42 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded step memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
slurmstepd: Exceeded job memory limit at some point.
