srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 11. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Dec 21 18:03:09 2020
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 285490960 289570304
Invert FIT_ADU MATRIX bolo=2 proc=2 255281200 356386816
Invert FIT_ADU MATRIX bolo=1 proc=1 232494080 369787600
Invert FIT_ADU MATRIX bolo=3 proc=3 255671440 252266080
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 0.0002576292479
TF=[-0.000103802,0.000413458,-0.000714,-0.000290905,]
TF=[-7.75023e-05,-8.16301e-05,2.11834e-06,-6.12914e-05,]
TF=[4.80632e-06,4.851e-05,-4.28656e-05,-6.80181e-06,]
TF=[8.41338e-07,9.91288e-07,-5.65481e-06,-3.84395e-07,]
TF=[0.57914,1.35343,-1.80569,0.042367,]
co13=[0.00294235,-0.000954669,-0.00317896,0.00119128]
co12=[-0.00032755,-0.00240145,0.00259068,0.000138315]
dust=[-2.08283,3.14562,-0.0598777,-0.995124]
==============================

minimize_gain_nopol(): ITERATION NOPOL 5/10 1 

==============================
GAIN 0.999227 1.0002 1.00076 0.999811 
QQ2 689099
iter = 0 - delta0 = 5.23082e+12 - delta_new = 4.52714e+06
iter = 5-0 - delta_new = 4.52714e+06 1 0.444105s
iter = 5-10 - delta_new = 4232.42 1 0.125565s
iter = 5-20 - delta_new = 42.5958 1 0.123023s
iter = 5-30 - delta_new = 2712.32 1 0.100240s
iter = 5-40 - delta_new = 0.245262 1 0.100289s
iter = 5-50 - delta_new = 0.0203623 1 0.100353s
iter = 5-60 - delta_new = 0.00538766 1 0.100302s
iter = 5-70 - delta_new = 5.91136e-05 1 0.100136s
iter = 5-80 - delta_new = 2.98792e-07 1 0.100298s
iter = 5-90 - delta_new = 1.86554e-11 1 0.100179s

iter = 92 - delta0 = 5.23082e+12 - delta_new = 2.74154e-12
CG in iter = 92 (max=500)
init shape done
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_IN_CORR
SIGMA : 0.000527 0.023339
VARIANCE CNN INPUT 68144.859375 0.018099
NPAR PER IMAGE 384
NPAR SIZE 1 384
[1,192,1,16,],[4,1,16,8,]
[1,768,1,32,],[4,1,32,16,]
[1,3072,1,64,],[4,1,64,32,]
[1,12288,1,2,],[4,1,2,64,]
Initialized Network
Initialized Variables
Itt 0 loss=42.8468 Lr=0.0100 Dt=4.8651
Itt 10 loss=42.8435 Lr=0.0099 Dt=1.2299
Itt 20 loss=42.7933 Lr=0.0099 Dt=1.2617
Itt 30 loss=42.3961 Lr=0.0099 Dt=1.1650
Itt 40 loss=40.5569 Lr=0.0098 Dt=1.2576
Itt 50 loss=37.5183 Lr=0.0098 Dt=1.2092
Itt 60 loss=35.7369 Lr=0.0097 Dt=1.2081
Itt 70 loss=34.4453 Lr=0.0097 Dt=1.1621
Itt 80 loss=33.6596 Lr=0.0096 Dt=1.2261
Itt 90 loss=33.2143 Lr=0.0096 Dt=1.3073
Itt 100 loss=32.9173 Lr=0.0095 Dt=1.3470
Itt 110 loss=32.6542 Lr=0.0095 Dt=1.2729
Itt 120 loss=32.3804 Lr=0.0094 Dt=1.2788
Itt 130 loss=32.0383 Lr=0.0094 Dt=1.2972
Itt 140 loss=31.6583 Lr=0.0093 Dt=1.3327
Itt 150 loss=31.3294 Lr=0.0093 Dt=1.2799
Itt 160 loss=31.0706 Lr=0.0092 Dt=1.1932
Itt 170 loss=30.8769 Lr=0.0092 Dt=1.2684
Itt 180 loss=30.7498 Lr=0.0091 Dt=1.3035
Itt 190 loss=30.6629 Lr=0.0091 Dt=1.2555
Itt 200 loss=30.5914 Lr=0.0090 Dt=1.2081
Itt 210 loss=30.5251 Lr=0.0090 Dt=1.1957
Itt 220 loss=30.4602 Lr=0.0090 Dt=1.2814
Itt 230 loss=30.3927 Lr=0.0089 Dt=1.2317
Itt 240 loss=30.3237 Lr=0.0089 Dt=1.2511
Itt 250 loss=30.2551 Lr=0.0088 Dt=1.3705
Itt 260 loss=30.1862 Lr=0.0088 Dt=1.3929
Itt 270 loss=30.1126 Lr=0.0087 Dt=1.2760
Itt 280 loss=30.0389 Lr=0.0087 Dt=1.2676
Itt 290 loss=29.9603 Lr=0.0086 Dt=1.2558
Itt 300 loss=29.8747 Lr=0.0086 Dt=1.2312
Itt 310 loss=29.7654 Lr=0.0086 Dt=1.3259
Itt 320 loss=29.6506 Lr=0.0085 Dt=1.3216
Itt 330 loss=29.5408 Lr=0.0085 Dt=1.4238
Itt 340 loss=29.4210 Lr=0.0084 Dt=1.3390
Itt 350 loss=29.2898 Lr=0.0084 Dt=1.2658
Itt 360 loss=29.1623 Lr=0.0083 Dt=1.2797
Itt 370 loss=29.0370 Lr=0.0083 Dt=1.3044
Itt 380 loss=28.9089 Lr=0.0083 Dt=1.2233
Itt 390 loss=28.7758 Lr=0.0082 Dt=1.3392
Itt 400 loss=28.6329 Lr=0.0082 Dt=1.4460
Itt 410 loss=28.4852 Lr=0.0081 Dt=1.4919
Itt 420 loss=28.3309 Lr=0.0081 Dt=1.2497
Itt 430 loss=28.1449 Lr=0.0081 Dt=1.1465
Itt 440 loss=27.9216 Lr=0.0080 Dt=1.1843
Itt 450 loss=27.6572 Lr=0.0080 Dt=1.2051
Itt 460 loss=27.3436 Lr=0.0079 Dt=1.1877
Itt 470 loss=27.0090 Lr=0.0079 Dt=1.1714
Itt 480 loss=26.6570 Lr=0.0079 Dt=1.2615
Itt 490 loss=26.2759 Lr=0.0078 Dt=1.2951
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
SAVE CNN CORRECTION in /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_CNN_CORR
