troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
TF=[-0.000291973,-0.000116755,8.74548e-05,0.000188151,9.78317e-05,3.32542e-05,-6.99624e-05,-1.02095e-05,2.75916e-05,0.000177063,0.000131305,2.36925e-05,2.67065e-05,0.000113033,2.78935e-06,3.52509e-05,]
polang=[-0.282729,0.342173,-0.0631865,0.139667,-0.12509,0.18572,-0.255145,0.362905,0.0656618,-0.0411926,0.0281326,-0.0175797,0.0661585,-0.0372062,0.0371236,-0.0179463]
poleff=[0.00618208,0.241322,0.431068,-0.212401,-0.240099,0.468135,0.270594,-0.0559799,-0.0857399,-0.156488,-0.156036,-0.0536675,-0.0815522,-0.141205,-0.177897,-0.060003]
co13=[1.00786,0.908641,0.948662,0.747438,0.645014,0.946171,0.804927,0.667005,0.000180542,-0.000207574,0.0001387,-0.000101944,0.000309416,-0.000138867,-5.63844e-05,-0.00012389]
co12=[0.995075,1.1575,1.74545,1.46185,1.34279,1.10851,1.50762,1.09344,-0.00013358,-0.00117247,0.00447003,-0.0011327,-0.0017584,0.00111114,0.00444546,-0.00582947]
freefree=[0.996568,0.991663,0.975399,0.971537,0.979808,0.98991,0.973955,0.99784,0.624812,0.623921,0.634971,0.62766,0.624909,0.622414,0.620026,0.618877]
dust=[0.0134647,0.0135878,0.0141026,0.0141012,0.0139242,0.013857,0.0140246,0.0136289,0.0323868,0.0327801,0.0316808,0.0324231,0.0325479,0.0328919,0.033097,0.0327626]
tdust=[-0.380075,-0.414119,-0.419555,-0.367821,-0.346685,-0.430182,-0.398957,-0.365612,0.00525824,0.0135159,0.0017725,-0.0270489,0.000983411,0.00429868,0.0286927,-0.0274725]
sync=[0.963887,1.05618,0.953056,0.992844,1.00593,1.00574,0.992381,1.02998,0.216299,0.12896,0.179077,0.198327,0.22226,0.14245,0.145022,0.176934]
==============================

minimize_gain_gi(): ITERATION 15/20

==============================
DISTOR 16
GAIN 1.00596 1.00767 1.00732 1.00713 1.00418 1.00533 1.00402 1.00817 1.00258 1.00821 1.00033 1.01094 0.999501 1.00783 1.00754 1.00608 
QQ2 591.739
iter = 0 - delta0 = 669843 - delta_new = 6.15591e-05
iter = 15-9 - delta_new = 7.63e-07 1 3.351s
iter = 15-19 - delta_new = 1.21e-09 1 3.353s
iter = 15-29 - delta_new = 2.99e-10 1 3.354s
iter = 15-39 - delta_new = 4.31e-11 1 3.355s
iter = 15-49 - delta_new = 2.33e-11 1 3.356s
iter = 15-59 - delta_new = 6.72e-08 1 3.355s
iter = 15-69 - delta_new = 6.06e-13 1 3.356s
iter = 15-79 - delta_new = 4.48e-14 1 3.355s
iter = 15-89 - delta_new = 2.5e-12 1 3.356s
iter = 15-99 - delta_new = 2.63e-16 1 3.353s
iter = 15-109 - delta_new = 1.06e-14 1 3.352s
iter = 15-119 - delta_new = 4.31e-15 1 3.355s
iter = 15-129 - delta_new = 2.18e-13 1 3.353s
iter = 15-139 - delta_new = 1.64e-16 1 3.359s
iter = 15-149 - delta_new = 8.61e-13 1 3.354s
iter = 15-159 - delta_new = 3.85e-16 1 3.359s
iter = 15-169 - delta_new = 4.87e-14 1 3.355s
iter = 15-179 - delta_new = 5.99e-15 1 3.355s
iter = 15-189 - delta_new = 9.44e-16 1 3.353s
iter = 15-199 - delta_new = 1.8e-13 1 3.356s
iter = 15-209 - delta_new = 2.76e-17 1 3.353s
iter = 15-219 - delta_new = 2.67e-16 1 3.358s
iter = 15-229 - delta_new = 6.18e-14 1 4.188s
iter = 15-239 - delta_new = 2.34e-14 1 3.357s
iter = 15-249 - delta_new = 1.17e-16 1 3.354s
iter = 15-259 - delta_new = 5.28e-17 1 3.363s
iter = 15-269 - delta_new = 7.34e-15 1 3.353s
iter = 15-279 - delta_new = 4.46e-14 1 3.354s
iter = 15-289 - delta_new = 1.21e-16 1 3.355s
iter = 15-299 - delta_new = 7.59e-18 1 3.360s
iter = 15-309 - delta_new = 8.89e-18 1 3.370s
iter = 15-319 - delta_new = 3.23e-18 1 3.360s
iter = 15-329 - delta_new = 2.2e-18 1 3.359s
iter = 15-339 - delta_new = 6.62e-18 1 3.357s
iter = 15-349 - delta_new = 1.98e-17 1 3.355s
iter = 15-359 - delta_new = 7.67e-17 1 3.360s
iter = 15-369 - delta_new = 5.83e-16 1 3.356s
iter = 15-379 - delta_new = 1.28e-15 1 3.355s
iter = 15-389 - delta_new = 5.41e-15 1 3.355s
iter = 15-399 - delta_new = 2.86e-15 1 3.359s
iter = 15-409 - delta_new = 4.04e-18 1 3.358s
iter = 15-419 - delta_new = 1.39e-16 1 3.356s
iter = 15-429 - delta_new = 1.06e-16 1 3.361s
iter = 15-439 - delta_new = 7.28e-18 1 3.357s

iter = 442 - delta0 = 669843 - delta_new = 3.70651e-19
CG in iter = 442 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 1.740052272e-06
TF=[7.42347e-05,0.000101134,9.08587e-05,2.49941e-05,5.56555e-05,6.25216e-05,1.05574e-05,1.97776e-05,-3.6958e-06,4.31063e-05,-8.75572e-07,7.63458e-06,-2.11003e-05,1.65093e-06,-1.94314e-05,-2.42645e-05,]
TF=[0.000410256,0.000100428,7.32468e-05,0.000265193,-0.000114731,0.000712566,-0.0001071,5.60479e-05,0.000113573,-0.000383738,-2.09814e-05,-7.38712e-05,0.000207426,-5.63152e-05,-2.50302e-05,0.000191398,]
TF=[6.14065e-05,-0.000340427,9.62113e-05,0.000157174,-0.000236934,6.51457e-05,1.20976e-05,-4.0912e-06,-4.70905e-05,1.61077e-05,0.000140896,-4.71948e-05,-8.35777e-06,3.5885e-05,-0.000102198,0.000146305,]
TF=[-0.000291755,-0.000116595,8.75636e-05,0.000188059,9.80243e-05,3.33691e-05,-6.97645e-05,-1.00808e-05,2.74894e-05,0.000177187,0.00013145,2.36845e-05,2.67231e-05,0.000113156,2.9331e-06,3.52266e-05,]
polang=[-0.282342,0.342266,-0.063136,0.139681,-0.12513,0.185748,-0.254812,0.362831,0.0656801,-0.0412421,0.0278887,-0.0174613,0.0661585,-0.0372381,0.0368805,-0.01781]
poleff=[0.00666451,0.241218,0.430937,-0.212493,-0.239592,0.468192,0.270552,-0.0561142,-0.0861009,-0.156348,-0.156093,-0.0536853,-0.081835,-0.14106,-0.177953,-0.060037]
co13=[1.00786,0.908646,0.948664,0.747436,0.645014,0.946172,0.804926,0.667006,0.000179946,-0.000207936,0.000137543,-9.99992e-05,0.0003094,-0.000138883,-5.7453e-05,-0.000122618]
co12=[0.995074,1.15749,1.74544,1.46182,1.34279,1.10849,1.50762,1.09342,-0.000133597,-0.00116951,0.00447274,-0.00113292,-0.00176095,0.00111141,0.00444818,-0.00583536]
freefree=[0.996573,0.991645,0.975415,0.971546,0.979798,0.989916,0.973971,0.997815,0.624803,0.62391,0.634977,0.627636,0.6249,0.622403,0.62004,0.618854]
dust=[0.0134646,0.0135879,0.0141024,0.0141013,0.0139242,0.013857,0.0140245,0.013629,0.0323866,0.0327799,0.0316805,0.032423,0.0325478,0.0328917,0.0330967,0.0327626]
tdust=[-0.380248,-0.414185,-0.419549,-0.367653,-0.346804,-0.430106,-0.399008,-0.365637,0.00529497,0.0134063,0.00178667,-0.0270264,0.00104123,0.00422612,0.028746,-0.027475]
sync=[0.964005,1.05653,0.953162,0.992196,1.00592,1.00584,0.9923,1.03005,0.217048,0.129815,0.179815,0.198905,0.222739,0.143298,0.145657,0.177568]
==============================

minimize_gain_gi(): ITERATION 16/20

==============================
DISTOR 16
GAIN 1.00597 1.00768 1.00732 1.00713 1.00418 1.00533 1.00402 1.00817 1.00258 1.00821 1.00033 1.01094 0.999502 1.00783 1.00754 1.00608 
QQ2 591.739
iter = 0 - delta0 = 669843 - delta_new = 5.08867e-05
iter = 16-9 - delta_new = 4.76e-06 1 3.358s
iter = 16-19 - delta_new = 9.77e-10 1 3.357s
iter = 16-29 - delta_new = 1.09e-10 1 3.355s
iter = 16-39 - delta_new = 1.11e-11 1 3.352s
iter = 16-49 - delta_new = 1.56e-12 1 3.372s
iter = 16-59 - delta_new = 1.17e-10 1 3.353s
iter = 16-69 - delta_new = 1.87e-14 1 3.358s
iter = 16-79 - delta_new = 9.52e-16 1 3.359s
iter = 16-89 - delta_new = 3.06e-12 1 3.354s
iter = 16-99 - delta_new = 7.16e-17 1 3.357s
iter = 16-109 - delta_new = 2.15e-16 1 3.352s
iter = 16-119 - delta_new = 1.9e-14 1 3.358s
iter = 16-129 - delta_new = 1.14e-14 1 3.373s
iter = 16-139 - delta_new = 2.82e-16 1 3.356s
iter = 16-149 - delta_new = 4.37e-13 1 3.362s
iter = 16-159 - delta_new = 8.87e-17 1 3.355s
iter = 16-169 - delta_new = 2.34e-14 1 3.360s
iter = 16-179 - delta_new = 1.51e-14 1 3.366s
iter = 16-189 - delta_new = 6.55e-17 1 3.361s
iter = 16-199 - delta_new = 2.83e-13 1 3.355s
iter = 16-209 - delta_new = 1.24e-16 1 3.356s
iter = 16-219 - delta_new = 3.74e-15 1 3.359s
iter = 16-229 - delta_new = 4.2e-14 1 3.353s
iter = 16-239 - delta_new = 2.14e-17 1 3.355s
iter = 16-249 - delta_new = 1.78e-14 1 3.355s
iter = 16-259 - delta_new = 9.16e-15 1 3.356s
iter = 16-269 - delta_new = 4.41e-17 1 3.368s
iter = 16-279 - delta_new = 1.08e-13 1 3.358s
iter = 16-289 - delta_new = 4.61e-16 1 3.359s
iter = 16-299 - delta_new = 4.54e-16 1 3.349s
iter = 16-309 - delta_new = 6.34e-16 1 3.366s
iter = 16-319 - delta_new = 5.01e-15 1 3.360s
iter = 16-329 - delta_new = 1.13e-17 1 3.360s
iter = 16-339 - delta_new = 1.26e-14 1 3.363s
iter = 16-349 - delta_new = 2.19e-16 1 3.366s
iter = 16-359 - delta_new = 3.98e-17 1 3.357s
iter = 16-369 - delta_new = 3.07e-14 1 3.363s
iter = 16-379 - delta_new = 1.63e-17 1 3.351s
iter = 16-389 - delta_new = 8.54e-16 1 3.353s
iter = 16-399 - delta_new = 4.04e-15 1 3.357s
iter = 16-409 - delta_new = 5.1e-16 1 3.354s
iter = 16-419 - delta_new = 8.08e-16 1 3.351s
iter = 16-429 - delta_new = 3.49e-15 1 3.353s
iter = 16-439 - delta_new = 8.84e-15 1 3.356s
iter = 16-449 - delta_new = 4.38e-15 1 3.360s
iter = 16-459 - delta_new = 2.03e-15 1 3.359s
iter = 16-469 - delta_new = 1.83e-15 1 3.351s
iter = 16-479 - delta_new = 8.08e-16 1 3.351s
iter = 16-489 - delta_new = 1.54e-16 1 3.352s
iter = 16-499 - delta_new = 3.59e-17 1 3.365s

iter = 500 - delta0 = 669843 - delta_new = 4.84388e-18
CG in iter = 500 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 1.589205503e-06
TF=[7.42364e-05,0.000101186,9.09074e-05,2.50436e-05,5.56647e-05,6.25926e-05,1.0566e-05,1.98133e-05,-3.62109e-06,4.31447e-05,-8.02056e-07,7.64622e-06,-2.10361e-05,1.68904e-06,-1.93458e-05,-2.4253e-05,]
TF=[0.000409234,0.000100099,7.3337e-05,0.000268549,-0.000112198,0.000715589,-0.00010476,5.84636e-05,0.000113806,-0.000383482,-2.07581e-05,-7.33772e-05,0.00020853,-5.63126e-05,-2.49674e-05,0.000192434,]
TF=[6.145e-05,-0.000340379,9.60106e-05,0.000156803,-0.00023701,6.48787e-05,1.18156e-05,-4.10814e-06,-4.71465e-05,1.59437e-05,0.000140591,-4.7123e-05,-8.42071e-06,3.57473e-05,-0.00010252,0.000146353,]
TF=[-0.000291567,-0.000116457,8.76541e-05,0.00018796,9.8191e-05,3.34648e-05,-6.95993e-05,-9.97512e-06,2.74205e-05,0.000177297,0.000131585,2.36761e-05,2.67513e-05,0.000113265,3.06691e-06,3.52076e-05,]
polang=[-0.282005,0.342337,-0.0630894,0.139718,-0.125159,0.185779,-0.254532,0.362761,0.0656984,-0.0412827,0.0276862,-0.0173525,0.066161,-0.0372638,0.0366761,-0.0176906]
poleff=[0.00707551,0.241122,0.430824,-0.212584,-0.239148,0.468229,0.270516,-0.0562257,-0.0864048,-0.156228,-0.156138,-0.0537001,-0.0820749,-0.140935,-0.177996,-0.060064]
co13=[1.00786,0.90865,0.948665,0.747433,0.645013,0.946172,0.804924,0.667007,0.000179388,-0.000208195,0.000136584,-9.83824e-05,0.000309325,-0.000138834,-5.83208e-05,-0.000121566]
co12=[0.995072,1.15747,1.74543,1.4618,1.34278,1.10847,1.50761,1.09341,-0.000134142,-0.00116658,0.00447453,-0.00113286,-0.00176354,0.0011121,0.00445049,-0.00583999]
freefree=[0.996579,0.991628,0.975428,0.971555,0.979791,0.98992,0.973986,0.997793,0.624797,0.623898,0.634982,0.627614,0.624893,0.622392,0.620052,0.618833]
dust=[0.0134645,0.0135879,0.0141023,0.0141015,0.0139242,0.013857,0.0140244,0.0136291,0.0323865,0.0327797,0.0316803,0.032423,0.0325477,0.0328916,0.0330965,0.0327626]
tdust=[-0.380393,-0.414242,-0.419533,-0.367483,-0.346909,-0.430038,-0.399045,-0.365656,0.00532243,0.013315,0.00179761,-0.0270027,0.00108805,0.00416683,0.0287889,-0.0274761]
sync=[0.964114,1.05684,0.953251,0.991583,1.00594,1.00593,0.99224,1.03011,0.217721,0.130563,0.180465,0.199424,0.223181,0.144042,0.146236,0.178129]
==============================

minimize_gain_gi(): ITERATION 17/20

==============================
DISTOR 16
GAIN 1.00597 1.00768 1.00732 1.00712 1.00417 1.00533 1.00401 1.00817 1.00258 1.00821 1.00033 1.01094 0.999503 1.00783 1.00754 1.00608 
QQ2 591.74
iter = 0 - delta0 = 669843 - delta_new = 4.30577e-05
iter = 17-9 - delta_new = 2.77e-06 1 3.356s
iter = 17-19 - delta_new = 9.19e-10 1 3.367s
iter = 17-29 - delta_new = 1.59e-10 1 3.356s
iter = 17-39 - delta_new = 2.76e-11 1 3.370s
iter = 17-49 - delta_new = 1.24e-11 1 3.366s
iter = 17-59 - delta_new = 1.62e-12 1 3.385s
iter = 17-69 - delta_new = 1.91e-11 1 3.376s
iter = 17-79 - delta_new = 1.78e-14 1 3.386s
iter = 17-89 - delta_new = 2.63e-12 1 3.377s
iter = 17-99 - delta_new = 1.37e-16 1 3.365s
iter = 17-109 - delta_new = 3.18e-14 1 3.365s
iter = 17-119 - delta_new = 3.1e-14 1 3.382s
iter = 17-129 - delta_new = 1.79e-13 1 3.375s
iter = 17-139 - delta_new = 6.41e-14 1 3.374s
iter = 17-149 - delta_new = 2.18e-13 1 3.370s
iter = 17-159 - delta_new = 2.14e-13 1 3.373s
iter = 17-169 - delta_new = 1.94e-13 1 3.385s
iter = 17-179 - delta_new = 5.82e-14 1 3.363s
iter = 17-189 - delta_new = 2.04e-14 1 3.366s
iter = 17-199 - delta_new = 2.63e-14 1 3.391s
iter = 17-209 - delta_new = 3.5e-18 1 3.384s
iter = 17-219 - delta_new = 4.04e-16 1 3.386s
iter = 17-229 - delta_new = 9e-15 1 3.367s
iter = 17-239 - delta_new = 5.74e-18 1 3.376s
iter = 17-249 - delta_new = 1.96e-16 1 3.372s
iter = 17-259 - delta_new = 4.07e-15 1 3.375s
iter = 17-269 - delta_new = 7.34e-18 1 3.375s
iter = 17-279 - delta_new = 8.68e-17 1 3.382s
iter = 17-289 - delta_new = 5.42e-15 1 3.370s
iter = 17-299 - delta_new = 4.11e-18 1 3.372s
iter = 17-309 - delta_new = 8.46e-18 1 3.370s
iter = 17-319 - delta_new = 6.6e-17 1 3.369s
iter = 17-329 - delta_new = 3.15e-18 1 3.371s
iter = 17-339 - delta_new = 1.03e-16 1 3.355s
iter = 17-349 - delta_new = 3.36e-18 1 3.362s
iter = 17-359 - delta_new = 8.39e-17 1 3.392s
iter = 17-369 - delta_new = 5.25e-18 1 3.385s
iter = 17-379 - delta_new = 2.54e-17 1 3.381s
iter = 17-389 - delta_new = 9.05e-18 1 3.385s
iter = 17-399 - delta_new = 6.42e-18 1 3.372s

iter = 402 - delta0 = 669843 - delta_new = 5.93848e-19
CG in iter = 402 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 1.605609393e-06
TF=[7.4223e-05,0.000101212,9.09326e-05,2.5068e-05,5.56581e-05,6.26351e-05,1.05585e-05,1.98275e-05,-3.5706e-06,4.31591e-05,-7.56082e-07,7.64098e-06,-2.0994e-05,1.7031e-06,-1.92893e-05,-2.4258e-05,]
TF=[0.000408403,9.98259e-05,7.34507e-05,0.00027192,-0.000110139,0.000718103,-0.000102706,6.05498e-05,0.000113977,-0.000383271,-2.05687e-05,-7.29417e-05,0.00020945,-5.62994e-05,-2.49254e-05,0.000193346,]
TF=[6.14502e-05,-0.000340319,9.58251e-05,0.00015644,-0.000237093,6.46572e-05,1.15451e-05,-4.11627e-06,-4.72018e-05,1.5806e-05,0.000140323,-4.70707e-05,-8.48451e-06,3.56335e-05,-0.000102795,0.000146389,]
TF=[-0.000291404,-0.000116339,8.77291e-05,0.000187855,9.8335e-05,3.35449e-05,-6.94615e-05,-9.88806e-06,2.73772e-05,0.000177395,0.000131711,2.36679e-05,2.67882e-05,0.00011336,3.19077e-06,3.51936e-05,]
polang=[-0.281713,0.342392,-0.0630467,0.139774,-0.125181,0.185812,-0.254296,0.362697,0.0657167,-0.0413165,0.0275172,-0.0172535,0.0661655,-0.0372849,0.0365036,-0.0175854]
poleff=[0.00742651,0.241032,0.430726,-0.212672,-0.238759,0.468251,0.270487,-0.0563182,-0.0866624,-0.156124,-0.156172,-0.0537118,-0.0822794,-0.140828,-0.178029,-0.0600854]
co13=[1.00786,0.908653,0.948666,0.74743,0.645013,0.946172,0.804922,0.667007,0.000178865,-0.000208374,0.000135784,-9.70265e-05,0.000309209,-0.000138737,-5.90284e-05,-0.00012069]
co12=[0.995068,1.15746,1.74542,1.46178,1.34277,1.10846,1.50761,1.09339,-0.00013506,-0.00116377,0.00447555,-0.00113252,-0.00176609,0.00111306,0.00445239,-0.00584357]
freefree=[0.996585,0.991611,0.975439,0.971565,0.979786,0.989921,0.973999,0.997773,0.624792,0.623887,0.634986,0.627595,0.624889,0.622381,0.620061,0.618816]
dust=[0.0134644,0.013588,0.0141023,0.0141016,0.0139242,0.013857,0.0140243,0.0136292,0.0323863,0.0327796,0.0316801,0.0324229,0.0325476,0.0328915,0.0330963,0.0327625]
tdust=[-0.380513,-0.41429,-0.41951,-0.367314,-0.347002,-0.429979,-0.399071,-0.36567,0.00534336,0.0132383,0.00180609,-0.026979,0.0011264,0.0041179,0.0288233,-0.0274763]
sync=[0.964214,1.05711,0.953327,0.991004,1.00597,1.00601,0.992196,1.03016,0.218326,0.131223,0.181039,0.19989,0.223589,0.144699,0.146764,0.178631]
==============================

minimize_gain_gi(): ITERATION 18/20

==============================
DISTOR 16
GAIN 1.00596 1.00768 1.00732 1.00712 1.00417 1.00533 1.00401 1.00817 1.00258 1.00821 1.00033 1.01094 0.999503 1.00783 1.00754 1.00608 
QQ2 591.741
iter = 0 - delta0 = 669843 - delta_new = 3.71314e-05
iter = 18-9 - delta_new = 8.38e-06 1 3.478s
iter = 18-19 - delta_new = 9.37e-10 1 3.476s
iter = 18-29 - delta_new = 1.95e-10 1 3.484s
iter = 18-39 - delta_new = 6.22e-11 1 3.487s
iter = 18-49 - delta_new = 2.98e-11 1 3.479s
iter = 18-59 - delta_new = 5.45e-11 1 3.486s
iter = 18-69 - delta_new = 1.43e-13 1 3.476s
iter = 18-79 - delta_new = 2.9e-14 1 3.484s
iter = 18-89 - delta_new = 1.78e-11 1 3.478s
iter = 18-99 - delta_new = 1.91e-16 1 3.490s
iter = 18-109 - delta_new = 1.3e-16 1 3.466s
iter = 18-119 - delta_new = 1.14e-13 1 3.476s
iter = 18-129 - delta_new = 5.8e-15 1 3.480s
iter = 18-139 - delta_new = 6.07e-16 1 3.482s
iter = 18-149 - delta_new = 2.97e-13 1 3.470s
iter = 18-159 - delta_new = 1.36e-16 1 3.482s
iter = 18-169 - delta_new = 4.11e-14 1 3.471s
iter = 18-179 - delta_new = 4.07e-15 1 3.483s
iter = 18-189 - delta_new = 4.43e-16 1 3.462s
iter = 18-199 - delta_new = 4.11e-13 1 3.471s
iter = 18-209 - delta_new = 1.23e-16 1 3.470s
iter = 18-219 - delta_new = 7.43e-15 1 3.475s
iter = 18-229 - delta_new = 1.25e-15 1 3.474s
iter = 18-239 - delta_new = 2.3e-15 1 3.485s
iter = 18-249 - delta_new = 3.26e-15 1 3.476s
iter = 18-259 - delta_new = 2.59e-16 1 3.466s
iter = 18-269 - delta_new = 5.42e-15 1 3.480s
iter = 18-279 - delta_new = 2.26e-16 1 3.472s
iter = 18-289 - delta_new = 3.33e-14 1 3.460s
iter = 18-299 - delta_new = 1.35e-17 1 3.479s
iter = 18-309 - delta_new = 4.75e-17 1 3.461s
iter = 18-319 - delta_new = 1.35e-15 1 3.467s
iter = 18-329 - delta_new = 1.54e-14 1 3.473s
iter = 18-339 - delta_new = 4.38e-15 1 3.481s
iter = 18-349 - delta_new = 2.2e-16 1 3.489s
iter = 18-359 - delta_new = 1.38e-17 1 3.484s
iter = 18-369 - delta_new = 2.27e-18 1 3.476s
iter = 18-379 - delta_new = 1.09e-17 1 3.493s
iter = 18-389 - delta_new = 3.22e-16 1 3.483s
iter = 18-399 - delta_new = 6.21e-15 1 3.482s
iter = 18-409 - delta_new = 1.99e-18 1 3.490s
iter = 18-419 - delta_new = 6.75e-15 1 3.517s
iter = 18-429 - delta_new = 9.1e-18 1 3.466s
iter = 18-439 - delta_new = 1e-16 1 3.482s
iter = 18-449 - delta_new = 5.33e-16 1 3.465s
iter = 18-459 - delta_new = 3.76e-18 1 3.465s
iter = 18-469 - delta_new = 7.6e-15 1 3.465s
iter = 18-479 - delta_new = 1.31e-18 1 3.483s
iter = 18-489 - delta_new = 7.91e-16 1 3.469s
iter = 18-499 - delta_new = 1.92e-17 1 3.475s

iter = 500 - delta0 = 669843 - delta_new = 7.32069e-18
CG in iter = 500 (max=500)
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Fit ADU BOLO 4
Fit ADU BOLO 5
Fit ADU BOLO 6
Fit ADU BOLO 7
Fit ADU BOLO 8
Fit ADU BOLO 9
Fit ADU BOLO 10
Fit ADU BOLO 11
Fit ADU BOLO 12
Fit ADU BOLO 13
Fit ADU BOLO 14
Fit ADU BOLO 15
Invert FIT_ADU MATRIX bolo=0 proc=0
Invert FIT_ADU MATRIX bolo=1 proc=1
Invert FIT_ADU MATRIX bolo=2 proc=2
Invert FIT_ADU MATRIX bolo=3 proc=3
Invert FIT_ADU MATRIX bolo=4 proc=4
Invert FIT_ADU MATRIX bolo=5 proc=5
Invert FIT_ADU MATRIX bolo=6 proc=6
Invert FIT_ADU MATRIX bolo=7 proc=7
Invert FIT_ADU MATRIX bolo=8 proc=8
Invert FIT_ADU MATRIX bolo=9 proc=9
Invert FIT_ADU MATRIX bolo=10 proc=10
Invert FIT_ADU MATRIX bolo=11 proc=11
Invert FIT_ADU MATRIX bolo=12 proc=12
Invert FIT_ADU MATRIX bolo=13 proc=13
Invert FIT_ADU MATRIX bolo=14 proc=14
Invert FIT_ADU MATRIX bolo=15 proc=15
Write CORRNL  1638400
Write CORRNL  1638400
GI XIGAIN 1.686897454e-06
TF=[7.41987e-05,0.000101219,9.09398e-05,2.50738e-05,5.56399e-05,6.26558e-05,1.0539e-05,1.98259e-05,-3.53858e-06,4.31558e-05,-7.31311e-07,7.62353e-06,-2.09687e-05,1.69922e-06,-1.92553e-05,-2.42746e-05,]
